*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Nov 30 2023 20:03:41
*************************************************
parsing config file: /home/gio/Prefetcher-Research-Project/config/pythia.ini

trace_0 /home/gio/Prefetcher-Research-Project/traces/605.mcf_s-472B.champsimtrace.xz
scooby_state_402dfb|62|-1 0,1,0,0,0,0,1,0,0,1,0,1,1,0,0,5,
scooby_state_402dc0|18|-1 0,0,0,1,0,0,1,0,0,1,0,2,0,0,0,5,
scooby_state_40307e|62|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_402dfb|52|-1 0,0,0,1,0,0,1,0,1,0,0,2,0,0,0,5,
scooby_state_402dfb|55|-2 0,1,0,0,0,0,1,0,0,1,0,2,0,0,0,5,
scooby_state_40307e|57|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40307e|52|3 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_402dfb|4|-2 0,1,0,0,0,0,1,0,0,1,1,1,0,0,0,5,
scooby_state_402dfb|51|-1 0,0,0,0,1,0,0,1,0,1,0,2,0,0,0,5,
scooby_state_40307e|36|5 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_402dfb|7|-2 0,0,0,1,0,0,1,1,0,0,1,1,0,0,0,5,
scooby_state_402dc0|16|-1 0,0,0,1,0,0,1,0,0,1,0,2,0,0,0,5,
scooby_state_402dfb|39|-1 0,0,0,1,0,0,1,0,1,0,0,2,0,0,0,5,
scooby_state_402dfb|16|-2 0,0,1,0,0,0,0,1,0,1,0,2,0,0,0,5,
scooby_state_402dfb|19|-2 0,0,0,0,1,0,0,1,1,0,0,2,0,0,0,5,
scooby_state_40307e|6|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_402dfb|23|-1 0,0,1,0,0,0,1,0,0,1,0,2,0,0,0,5,
scooby_state_402dfb|28|-2 0,0,0,1,0,0,0,1,0,0,1,2,0,0,0,5,
scooby_state_402dfb|48|-1 0,0,1,0,0,0,0,1,0,0,0,3,0,0,0,5,
scooby_state_402dfb|29|-2 0,0,1,0,0,0,1,0,0,1,0,2,0,0,0,5,
scooby_state_402dfb|32|-2 0,0,0,0,1,0,1,0,1,0,0,2,0,0,0,5,
scooby_state_40307e|22|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_402dfb|38|-1 0,0,0,0,1,0,0,1,0,1,0,2,0,0,0,5,
scooby_state_402dfb|31|-2 0,0,0,0,1,0,0,1,0,1,0,2,0,0,0,5,
scooby_state_40307e|37|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40307e|40|-3 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40307e|25|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40307e|21|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_403012|31|-2 1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40307e|46|8 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40307e|39|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40307e|37|3 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40307e|27|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40307e|19|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40307e|11|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40307e|48|3 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40307e|43|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40307e|8|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40307e|14|-3 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40307e|56|3 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40307e|3|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40307e|32|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40307e|41|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40307e|27|4 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_403039|47|-2 1,0,2,0,0,0,0,0,0,0,0,1,0,0,0,4,
scooby_state_40307e|42|3 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40307e|37|-3 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_403012|5|-2 1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_403012|6|-2 0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40307e|49|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40307e|42|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40307e|24|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40307e|26|3 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40307e|59|-3 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_403012|30|-2 0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40307e|0|-3 3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40307e|35|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40307e|16|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40307e|36|3 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40307e|20|5 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40307e|3|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40307e|41|3 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40307e|23|-3 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40307e|25|-3 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40307e|59|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40307e|3|2 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40307e|6|2 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40307e|62|4 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40307e|61|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40307e|20|-3 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_403039|26|-2 1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40307e|32|-5 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40307e|45|-1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40307e|14|2 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40307e|58|3 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40307e|6|3 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40307e|13|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_403039|32|-2 0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,3,
scooby_state_40307e|31|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40307e|42|5 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40307e|51|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40307e|7|4 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40307e|24|-5 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40307e|11|-3 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_403012|28|-2 0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40307e|39|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40307e|54|3 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40307e|35|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40307e|6|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40307e|7|2 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40307e|14|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40307e|19|-3 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40307e|3|3 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_403012|37|-2 0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40307e|20|8 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40307e|5|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_403012|55|-2 0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_403039|46|-2 1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,3,
scooby_state_40307e|31|-3 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40307e|5|2 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_403012|62|-1 1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40307e|6|4 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40307e|60|2 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40307e|63|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_403012|7|-2 1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40307e|25|-1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40307e|4|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40307e|22|6 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40307e|55|-8 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_403039|38|-2 0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,3,
scooby_state_40307e|60|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_403039|23|-2 0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40307e|45|5 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40301c|37|-2 0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_403012|39|-2 0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40307e|32|6 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40307e|51|2 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40307e|52|2 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40307e|5|-10 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40307e|30|3 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40307e|59|3 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_403012|1|-2 0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40307e|10|8 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40307e|23|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_402dc3|50|-5 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40307e|26|8 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402dc7|7|-1 1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40307e|50|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402dc7|5|-1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40307e|50|3 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40307e|23|3 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40307e|57|-6 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402dc3|36|-5 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40307e|4|3 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_403012|40|-1 0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40307e|47|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40307e|56|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40307e|40|10 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402dc3|17|-5 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40307e|20|-1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40307e|8|3 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_403012|22|-2 0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40307e|44|3 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402dc7|55|-1 1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40307e|57|3 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40307e|22|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402dc7|45|-1 1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40307e|32|10 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40307e|42|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402dc3|9|-5 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40307e|21|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40307e|61|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40307e|33|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402dc7|21|-1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_403012|0|-2 1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_403039|61|-2 1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40307e|15|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402dc3|47|-5 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_403039|51|-2 0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40307e|37|5 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40307e|15|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402dc3|20|-5 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40307e|33|5 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40307e|39|8 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40307e|43|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40307e|38|6 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402dc7|59|-1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_403039|33|-2 1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40307e|7|6 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40307e|21|-12 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40307e|17|-3 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402dc7|18|-1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_403012|33|-2 0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_403039|2|-2 0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402dc7|28|-1 1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40307e|58|4 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40307e|10|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40307e|43|-12 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402dc3|13|-5 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40307e|34|5 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40307e|58|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40307e|23|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40307e|27|8 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40307e|15|4 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40307e|37|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402dc7|33|-1 1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40307e|18|-3 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402dc3|0|-5 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40307e|8|5 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402dc3|44|-5 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40307e|16|8 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402dc3|46|-5 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40307e|60|-3 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402dc3|37|-5 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402dc7|16|-1 1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40307e|49|-3 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402dc3|23|-5 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40307e|11|-1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40307e|44|4 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40307e|60|5 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40307e|33|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40307e|16|6 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402dc7|54|-1 1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402dc3|10|-5 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40307e|12|-7 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_403012|44|-2 0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40301c|57|-2 0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40307e|8|-1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40307e|46|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40307e|36|6 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40307e|2|-5 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40307e|60|-1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40307e|19|4 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_403012|36|-2 0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402dc7|4|-1 1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40307e|35|-23 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402dc3|53|-5 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_403012|32|-2 0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402dc3|40|-5 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_403012|35|-2 0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402dc3|3|-5 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402dc3|57|-5 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40307e|21|4 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40307e|46|4 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40307e|5|-16 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_403012|8|-2 0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40307e|30|28 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40307e|27|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402dc3|26|-5 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40307e|30|-5 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40307e|42|4 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40307e|27|3 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402dc7|20|-1 0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402dc7|29|-1 1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40307e|31|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40307e|38|-7 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402dc3|6|-5 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40307e|45|-14 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40307e|43|-8 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402dc3|54|-5 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_403012|11|-2 0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_403039|14|-2 0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_403012|16|-2 0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40307e|34|10 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40307e|24|19 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_403012|38|-2 0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40307e|29|4 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40301c|48|-2 1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_403012|13|-2 0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40307e|29|3 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40307e|24|5 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40307e|8|-3 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40307e|35|6 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40307e|62|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402dc7|43|-1 1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40307e|45|4 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_403083|0|-2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402dc7|31|-1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40307e|27|-3 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40307e|40|4 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402dc3|19|-5 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40307e|61|17 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402dc7|41|-1 1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402dc3|30|-5 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40307e|12|8 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40307e|10|-5 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40307e|29|-6 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40307e|51|-3 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402dc3|56|-5 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40307e|12|3 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40307e|39|3 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402dcb|0|-4 1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,
scooby_state_40301c|55|-2 0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402dc7|3|-1 1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40307e|14|-7 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_403012|45|-2 0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40307e|63|3 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40307e|28|6 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_403012|63|0 1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40307e|60|3 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402dc7|57|-1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40301c|54|-2 0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40307e|33|-5 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40307e|24|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40307e|61|4 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40307e|63|4 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40307e|16|-3 1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_403039|21|-2 0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40307e|32|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40307e|51|-5 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402dc7|32|-1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
