*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec  9 2023 10:40:12
*************************************************
parsing config file: /home/gio/Prefetcher-Research-Project/config/pythia.ini

trace_0 /home/gio/Prefetcher-Research-Project/traces/605.mcf_s-472B.champsimtrace.xz
scooby_state_40307e|44|14 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40307e|16|13 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40307e|27|-28 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_403083|28|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40307e|7|-33 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40307e|36|-2 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40307e|13|-37 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40307e|32|30 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40307e|37|-21 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40307e|11|-15 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40307e|46|12 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40307e|39|15 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40307e|48|17 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40307e|13|-7 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40307e|63|13 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40307e|37|21 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40307e|39|37 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40307e|21|11 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40307e|3|-19 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_403083|55|12 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40307e|26|21 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40307e|61|8 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40307e|21|-2 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40307e|8|7 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_403083|12|2 4,0,0,0,0,0,0,0,0,0,0,0,1,0,0,5,
scooby_state_403012|52|-1 2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40307e|7|-14 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40307e|43|35 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40307e|35|-10 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40307e|45|-14 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40307e|25|-17 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40307e|42|17 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40307e|29|2 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40307e|46|-2 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40307e|17|-4 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40307e|55|6 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40307e|49|6 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40307e|28|14 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40307e|2|-7 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_402dc7|26|0 0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,5,
scooby_state_40307e|43|12 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_403083|24|2 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40307e|24|9 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_403083|6|-2 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40307e|35|2 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40307e|41|10 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40307e|24|19 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40307e|50|15 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40307e|11|-19 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40307e|53|21 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40307e|38|26 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40307e|56|-2 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40307e|7|-7 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40307e|61|14 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_403012|29|-1 3,0,2,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_403083|44|0 3,0,0,0,0,0,0,0,0,0,0,0,2,0,0,5,
scooby_state_403083|2|2 2,0,0,0,0,0,0,0,0,0,0,0,3,0,0,5,
scooby_state_40307e|34|30 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40307e|53|24 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40307e|60|44 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40301c|52|-1 2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40307e|29|10 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40307e|58|7 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_403083|38|-2 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40307e|29|-33 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40307e|55|13 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40307e|37|-7 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40307e|61|24 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40307e|57|17 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40307e|23|11 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40307e|15|-14 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40307e|42|-6 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40307e|61|4 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_403083|13|0 4,0,0,0,0,0,0,0,0,0,0,0,1,0,0,5,
scooby_state_40307e|17|13 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40307e|59|30 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40307e|53|28 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40307e|40|7 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40307e|21|8 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40307e|38|-8 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40307e|28|7 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40307e|53|-2 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40307e|9|-30 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40307e|49|7 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40307e|57|13 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40307e|48|14 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40307e|5|-7 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_403083|0|-16 4,0,0,0,0,0,0,0,0,0,0,1,0,0,0,5,
scooby_state_40307e|43|-4 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40307e|57|21 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40307e|41|13 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40307e|21|12 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40307e|17|7 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40307e|44|-19 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_403083|62|0 2,0,0,0,0,0,0,0,0,0,0,2,1,0,0,5,
scooby_state_40307e|33|-4 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40307e|23|-28 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40301c|51|-1 2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40307e|59|2 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_403039|7|-1 0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,5,
scooby_state_40307e|16|7 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40307e|31|-6 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_403083|12|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40301c|20|-1 1,1,3,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40307e|53|23 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40301c|10|-4 3,0,2,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40307e|25|6 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40307e|25|-4 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40307e|37|-13 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40307e|60|-2 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40307e|19|-12 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40307e|55|-2 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40307e|1|-17 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40307e|14|13 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40307e|1|-16 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40307e|30|-10 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40307e|56|17 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40307e|15|14 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40307e|33|-13 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40307e|8|-4 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40307e|6|-10 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40307e|33|13 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_403083|48|6 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40307e|54|-8 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40307e|38|-6 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40307e|39|-13 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40307e|15|-21 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40307e|48|19 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_403124|32|0 2,0,0,0,0,0,0,0,0,0,0,2,0,0,0,4,
scooby_state_402f85|41|-5 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40307e|30|28 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40307e|47|35 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40307e|12|7 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40307e|58|19 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40307e|58|28 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40307e|41|-11 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40307e|35|35 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40307e|63|33 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40307e|10|-4 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40307e|35|33 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40307e|51|2 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40307e|9|-16 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40307e|30|-33 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40307e|3|-15 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40307e|30|22 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40307e|39|-15 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_403012|25|0 0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40307e|19|13 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_403083|47|-6 3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,4,
scooby_state_403039|0|0 0,0,0,1,0,0,0,0,0,0,0,0,3,0,0,4,
scooby_state_40307e|42|-12 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40307e|60|15 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40307e|33|-17 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_403083|0|-1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40307e|22|19 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40301c|9|0 0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40307e|31|-28 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40307e|39|-6 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40307e|33|10 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40307e|20|-6 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40307e|36|15 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_403083|17|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40307e|49|24 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40307e|32|17 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40307e|17|-17 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40307e|42|7 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40307e|21|-15 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40307e|57|2 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40307e|33|21 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40307e|42|-10 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40301c|58|-4 2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40307e|38|15 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40307e|60|30 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40307e|21|-26 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40307e|27|14 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40307e|38|-4 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40307e|30|14 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40307e|21|-17 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40307e|33|-7 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40307e|31|12 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40307e|53|14 3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40301c|50|-1 1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40307e|5|-15 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40307e|61|23 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40307e|37|10 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40307e|62|30 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40307e|47|-11 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40301c|22|-4 0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40307e|29|-12 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40301c|63|3 2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40307e|62|32 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40301c|35|-1 1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_403083|20|2 2,0,0,0,0,0,0,0,0,0,0,0,2,0,0,4,
scooby_state_40307e|39|24 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_403083|33|0 3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,4,
scooby_state_40307e|8|-19 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40307e|11|-13 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40307e|32|-6 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40307e|12|-21 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40307e|11|-26 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40307e|47|21 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40307e|25|13 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40307e|62|28 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40307e|49|23 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40307e|51|12 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40307e|45|-16 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_403083|50|0 3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,4,
scooby_state_40307e|14|7 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40307e|61|28 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40307e|19|-17 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40307e|41|28 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40307e|42|28 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40307e|38|-19 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40307e|9|-13 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40307e|43|13 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40307e|25|12 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40307e|5|-13 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40307e|40|-22 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_403124|63|0 0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,4,
scooby_state_40307e|15|-15 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40307e|3|-13 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40307e|53|7 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40307e|14|11 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40307e|58|15 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_403083|39|-2 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_403083|21|2 2,0,0,0,0,0,0,0,0,0,0,0,2,0,0,4,
scooby_state_40307e|53|26 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40307e|46|-12 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40307e|37|-26 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40307e|54|17 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40307e|51|39 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40307e|62|11 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40307e|26|26 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40307e|43|41 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_403083|54|-4 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40307e|7|-19 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40307e|49|15 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40307e|16|-4 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40307e|17|2 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_403012|47|0 0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_403012|63|3 1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40307e|40|14 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40307e|34|-29 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40307e|31|31 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40307e|49|21 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40307e|38|37 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40307e|35|-15 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40307e|41|31 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40307e|35|-19 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40307e|55|33 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40307e|57|39 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40307e|6|-4 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40307e|29|23 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40307e|63|55 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40307e|16|-10 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40301c|27|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_403039|27|0 0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,4,
scooby_state_40307e|31|23 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40307e|11|-37 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40307e|55|37 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40307e|54|19 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40307e|50|21 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40307e|60|26 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_403039|42|-1 0,0,0,1,0,0,0,0,0,0,0,3,0,0,0,4,
scooby_state_40307e|28|-35 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40307e|22|15 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40307e|58|30 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40307e|37|11 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_403083|0|-10 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_403039|25|-1 0,0,0,2,0,0,0,0,0,0,0,2,0,0,0,4,
scooby_state_40307e|40|-10 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_403083|4|0 3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,4,
scooby_state_40307e|26|11 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40307e|19|11 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40307e|6|-2 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40307e|7|-11 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40307e|44|9 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_403039|58|-1 0,0,0,1,0,0,0,0,0,0,0,3,0,0,0,4,
scooby_state_40307e|51|21 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40307e|21|-21 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40307e|37|18 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40307e|29|-21 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40307e|43|8 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_403012|16|-4 3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40307e|28|24 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40307e|32|21 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40307e|31|11 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_402fc5|44|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_403039|47|-1 0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,4,
scooby_state_40307e|43|22 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40307e|49|-11 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40307e|40|17 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_403083|9|-4 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
