*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec  9 2023 10:40:12
*************************************************
parsing config file: /home/gio/Prefetcher-Research-Project/config/pythia.ini

trace_0 /home/gio/Prefetcher-Research-Project/traces/482.sphinx3-1100B.champsimtrace.xz
scooby_state_403be3|54|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_414d10|24|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4146a6|13|-32 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418ab2|48|-13 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418aba|60|17 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418aba|55|48 0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,
scooby_state_418aba|44|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403bd3|10|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403bdb|11|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4189a2|42|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41c9d6|8|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403bf7|17|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418aae|29|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418aae|42|9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418aba|32|-19 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418aba|21|17 0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,
scooby_state_403be3|58|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418ab2|0|-41 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f2c2|25|-9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f37d|50|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403bd3|2|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4146a6|61|25 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4189a2|4|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418aba|1|-29 0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,
scooby_state_418ab2|61|26 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4146a6|31|-27 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418aba|21|-11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418ab2|55|24 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418ac2|21|10 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418aba|59|25 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418aba|56|26 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418aba|15|-44 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418aba|56|9 0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403bdb|3|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40bf48|0|-11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4189a2|46|4 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_4146a6|52|34 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403c3d|51|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418aba|41|5 0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,
scooby_state_4146a6|50|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403bd3|47|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418ab2|46|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4146a6|55|10 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418ab2|61|30 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418ab2|53|49 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4146a6|59|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418ac2|23|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40bf48|56|46 0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,
scooby_state_4013e8|31|28 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f529|19|-32 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418aba|34|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403c3d|41|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418ac2|59|22 0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,
scooby_state_418aba|11|-48 0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,
scooby_state_4189a2|60|3 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418ab2|39|2 0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,
scooby_state_418aba|9|-42 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_418e20|29|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4146a6|60|48 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4146a6|55|16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4146a6|61|50 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418ac2|0|-18 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_40f375|21|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418ab2|57|44 0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,
scooby_state_4063d4|26|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4146a6|54|-3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418ac2|49|10 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418ab2|43|30 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403bd3|21|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418ac2|52|-5 0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f2c2|29|27 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403bd7|15|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418ab2|49|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418ac2|52|32 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40bf4b|44|-6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418ac2|36|-16 0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,
scooby_state_4063dc|55|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418aba|44|-18 0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,
scooby_state_418aae|59|42 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403bcf|47|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418ac2|32|-24 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418ab2|6|-54 0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,
scooby_state_418ab2|36|-25 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4013e8|46|8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4146a6|59|28 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4189a2|17|13 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418aba|10|-32 0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,
scooby_state_418aba|60|9 0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,
scooby_state_418ab2|55|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f370|0|-10 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418ab2|36|30 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4146a6|31|-10 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418ac2|39|30 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418ac2|49|26 0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,
scooby_state_403bd3|15|12 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403bdb|16|13 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_406413|23|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4146a6|26|-33 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41da9e|47|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418ab2|0|-50 0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,
scooby_state_40fb2b|14|-38 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418ac2|61|16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418aba|26|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4013e8|26|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418ac2|28|-24 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_414d03|16|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4146a6|44|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418aba|10|-46 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418aba|33|-4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4146a6|52|41 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418ab2|23|2 0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418aba|54|54 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418ab2|0|-23 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418ac2|26|-35 0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,
scooby_state_418ab2|13|-14 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4146a6|58|39 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418ac2|34|24 0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,
scooby_state_4146a6|9|-28 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418ac2|16|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4189a2|6|6 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_4146a6|47|35 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418ac2|22|-8 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403bf7|20|20 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418aba|3|-12 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4146a6|43|-11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418ac2|5|-37 0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,
scooby_state_418ab2|36|27 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403bdb|36|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418ac2|21|-30 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418aba|61|29 0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,
scooby_state_4189a2|42|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418ac2|46|2 0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,
scooby_state_403cdf|26|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40bf48|13|-5 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418ab2|42|-16 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_4063dc|2|-48 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_401742|49|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418ac2|57|8 0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,
scooby_state_418aba|42|31 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418ac2|19|19 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418aba|9|-28 0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,
scooby_state_418ab2|15|-23 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403bdb|51|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418aba|32|15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418ab2|45|13 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4146a6|38|36 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403be3|24|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418ab2|62|34 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418aba|18|-41 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_418ac2|23|-27 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418ac2|3|-59 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418aba|1|-44 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403c3d|21|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f375|26|-10 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418aba|55|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418ab2|4|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_414d03|8|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4146a6|46|31 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4063dc|0|-39 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4146a6|49|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4013e8|40|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f529|27|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418aae|7|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418aba|15|-3 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_40f529|12|12 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418aba|37|15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418ac2|9|-43 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41b080|2|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4146a6|46|4 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_418ab2|7|-33 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418ac2|7|-15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418aae|63|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4146a6|26|-24 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403c3d|9|7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403bd3|13|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418ab2|40|29 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418ab2|3|-34 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403be3|29|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f385|52|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418ab2|45|43 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418aae|6|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4146a6|10|-36 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403be3|8|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4146a6|55|22 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4146a6|5|-42 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4189a2|47|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40fb27|0|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418aae|20|7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418ac2|20|-19 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418aba|62|10 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403bd3|45|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403bdb|46|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418aba|46|41 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_418ab2|33|28 0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,
scooby_state_403c3d|8|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4146a6|34|-22 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4146a6|30|8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418ac2|3|-30 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_418ab2|39|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418ab2|16|-42 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4146a6|43|29 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4189a2|56|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4146a6|6|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_401898|53|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403bd3|40|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418aba|31|-9 0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,
scooby_state_401810|52|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418aae|5|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41899e|42|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418aba|15|-29 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_40bf48|51|-11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4146a6|48|41 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418ab2|62|49 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4146a6|55|46 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418ab2|13|-18 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418ab2|13|-19 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418aba|45|31 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4146a6|47|-8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418ac2|34|23 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418ac2|7|-6 0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,
scooby_state_403bd7|55|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4146a6|3|-36 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4146a6|14|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418aba|18|-11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418aae|47|16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418ac2|37|-3 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418ac2|61|50 0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418aba|53|7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40fb2b|43|-15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418ac2|60|23 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418ac2|42|2 0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,
scooby_state_403bdb|46|34 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418ab2|26|25 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418ab2|5|-21 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4146a6|28|25 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4146a6|19|-19 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403bf7|63|59 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_401742|58|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403be3|2|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4146a6|11|-42 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403be3|21|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_401810|53|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418aba|30|24 0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,
scooby_state_4146a6|24|-39 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418ab2|2|-54 0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,
scooby_state_418ac2|11|-6 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_40fb2b|24|-19 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418aba|29|8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418aba|9|-38 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418aba|36|15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418ab2|58|38 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_403bf7|49|20 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40bf48|8|-6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4146a6|53|-6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4013e8|4|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418aae|29|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40bfdb|60|51 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41c9d6|38|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418aba|40|10 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f2c2|16|-7 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418ac2|43|18 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4146a6|37|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41899e|54|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403cbf|14|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40bf48|31|-24 0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,
scooby_state_418ab2|1|-60 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418aba|32|21 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403bdb|30|13 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418aba|21|-25 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_4146a6|45|21 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4146a6|6|-20 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4146a6|58|38 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418ac2|47|19 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_418ac2|39|32 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418ab2|44|-9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418aba|24|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418ab2|56|55 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f2c2|25|-21 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418ab2|19|-4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4063f4|55|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418aba|11|-17 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40f529|25|-20 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418aba|1|-8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40fb2b|35|-24 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4146a6|33|-17 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4146a6|20|-25 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4189a2|31|13 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_418aba|4|-43 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
